id,titulo,field,name,exists,url,related_model,related_pk
22,Local comercial sobre avenida,imagen_principal,propiedades/imagenes_principal/22_principal.webp,True,/media/propiedades/imagenes_principal/22_principal.webp,,
22,Local comercial sobre avenida,imagen,propiedades/galeria/22_9089.webp,True,/media/propiedades/galeria/22_9089.webp,PropiedadImagen,2
22,Local comercial sobre avenida,imagen,propiedades/galeria/22_1995.webp,True,/media/propiedades/galeria/22_1995.webp,PropiedadImagen,3
22,Local comercial sobre avenida,imagen,propiedades/galeria/22_7559.webp,True,/media/propiedades/galeria/22_7559.webp,PropiedadImagen,4
22,Local comercial sobre avenida,imagen,propiedades/galeria/22_4865.webp,True,/media/propiedades/galeria/22_4865.webp,PropiedadImagen,5
23,Galpón con doble altura,imagen_principal,propiedades/imagenes_principal/23_principal.webp,True,/media/propiedades/imagenes_principal/23_principal.webp,,
23,Galpón con doble altura,imagen,propiedades/galeria/23_649.webp,True,/media/propiedades/galeria/23_649.webp,PropiedadImagen,6
23,Galpón con doble altura,imagen,propiedades/galeria/23_7846.webp,True,/media/propiedades/galeria/23_7846.webp,PropiedadImagen,7
23,Galpón con doble altura,imagen,propiedades/galeria/23_4114.webp,True,/media/propiedades/galeria/23_4114.webp,PropiedadImagen,8
24,Local comercial sobre avenida,imagen_principal,propiedades/imagenes_principal/24_principal.webp,True,/media/propiedades/imagenes_principal/24_principal.webp,,
24,Local comercial sobre avenida,imagen,propiedades/galeria/24_1218.webp,True,/media/propiedades/galeria/24_1218.webp,PropiedadImagen,9
24,Local comercial sobre avenida,imagen,propiedades/galeria/24_7403.webp,True,/media/propiedades/galeria/24_7403.webp,PropiedadImagen,10
24,Local comercial sobre avenida,imagen,propiedades/galeria/24_5666.webp,True,/media/propiedades/galeria/24_5666.webp,PropiedadImagen,11
24,Local comercial sobre avenida,imagen,propiedades/galeria/24_8502.webp,True,/media/propiedades/galeria/24_8502.webp,PropiedadImagen,12
25,Casa quinta con pileta,imagen_principal,propiedades/imagenes_principal/25_principal.webp,True,/media/propiedades/imagenes_principal/25_principal.webp,,
25,Casa quinta con pileta,imagen,propiedades/galeria/25_1118.webp,True,/media/propiedades/galeria/25_1118.webp,PropiedadImagen,13
25,Casa quinta con pileta,imagen,propiedades/galeria/25_2221.webp,True,/media/propiedades/galeria/25_2221.webp,PropiedadImagen,14
25,Casa quinta con pileta,imagen,propiedades/galeria/25_542.webp,True,/media/propiedades/galeria/25_542.webp,PropiedadImagen,15
25,Casa quinta con pileta,imagen,propiedades/galeria/25_4747.webp,True,/media/propiedades/galeria/25_4747.webp,PropiedadImagen,16
26,Local comercial sobre avenida,imagen_principal,propiedades/imagenes_principal/26_principal.webp,True,/media/propiedades/imagenes_principal/26_principal.webp,,
26,Local comercial sobre avenida,imagen,propiedades/galeria/26_2866.webp,True,/media/propiedades/galeria/26_2866.webp,PropiedadImagen,17
